Campaign status,Platform,Campaign,Budget,Budget name,Budget type,Status,Status reasons,Campaign ID,Currency code,Cost,impressions,Clicks,Conversions,CTR,CPM,Avg. CPC,Avg. CPM,Campaign type
Enabled,Google Ads,[DRIIVN] Sopra Steria | AI for you | Demand Gen | BENELUX | EN,40,--,Daily,Eligible,unknown,21900099794,EUR,9058.62,17471002,241783,0,1.38%,0.52,0.04,0.52,Demand Gen
Paused,Google Ads,EQIP - mysteria - mei 2025 - BE,25,--,Daily,Paused,campaign paused; unknown,22576083008,EUR,369.09,561095,6995,0,1.25%,0.66,0.05,0.66,Display
Enabled,Google Ads,YouTube - Sopra Steria - Demand Gen ads,60,--,Daily,Ended,campaign ended; unknown,21646630466,EUR,1592.48,2314049,36593,0,1.58%,0.69,0.04,0.69,Demand Gen
Enabled,Google Ads,[DRIIVN] Sopra Steria | AI for you | Display | In-market | BENELUX | EN,20,--,Daily,Eligible,unknown,21900013334,EUR,3977.85,5692851,112948,0,1.98%,0.7,0.04,0.7,Display
Enabled,Google Ads,[DRIIVN] Sopra Steria | AI for you | Display | Retargeting | BENELUX | EN,20,--,Daily,Eligible,unknown,21893544681,EUR,4502.85,5244696,123891,0,2.36%,0.86,0.04,0.86,Display
Enabled,Google Ads,[DRIIVN] Sopra Steria | AI for you | Display | Affinity | BENELUX | EN,20,--,Daily,Eligible,unknown,21893568657,EUR,4223.66,4499917,128744,0,2.86%,0.94,0.03,0.94,Display
Enabled,Google Ads,Sopra Steria - YouTube - Awareness,50,--,Daily,Ended,campaign ended; All ads paused; unknown,21674074933,EUR,501.77,496835,42,0,0.01%,1.01,11.95,1.01,Video
Enabled,Google Ads,[DRIIVN] Sopra Steria | AI for you | Display | Custom intent | BENELUX | EN,20,--,Daily,Eligible,unknown,22408447574,EUR,2220.09,1560174,65732,0,4.21%,1.42,0.03,1.42,Display
Paused,Google Ads,EQIP - mysteria - mei 2025 -  NL,25,--,Daily,Paused,campaign paused; campaign ended; unknown,22628704703,EUR,217.01,45047,755,0,1.68%,4.82,0.29,4.82,Display
Paused,Google Ads,[DRIIVN] Sopra Steria | YouTube | AI for you | BENELUX,5,--,Daily,Paused,campaign paused; unknown,22496248286,EUR,108.09,21946,34,0,0.15%,4.93,3.18,4.93,Video
Paused,Google Ads,Display - Sopra Steria - Affinity groups,80,--,Daily,Paused,campaign paused; unknown,21747321755,EUR,454.3,32375,620,0,1.92%,14.03,0.73,14.03,Display
